Statistical profiling result from wolog.log, (8281 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5790   69.9%          /usr/local/bin/node
    147    1.8%          /usr/lib/x86_64-linux-gnu/libc.so.6
      5    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      4    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     66    0.8%    2.8%  RegExp: [ \t]*<%_
     17    0.2%    0.7%  LazyCompile: *next /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:177:16
     17    0.2%    0.7%  LazyCompile: *deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
     15    0.2%    0.6%  LazyCompile: *serializeInto /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:553:23
     15    0.2%    0.6%  LazyCompile: *normalizeString node:path:66:25
     11    0.1%    0.5%  LazyCompile: *scanLine /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:815:22
      9    0.1%    0.4%  LazyCompile: *resolve node:path:1091:10
      8    0.1%    0.3%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      7    0.1%    0.3%  LazyCompile: *emit node:events:475:44
      6    0.1%    0.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      5    0.1%    0.2%  LazyCompile: *serializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:260:25
      5    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    0.1%    0.2%  LazyCompile: *concat node:buffer:536:32
      4    0.0%    0.2%  RegExp: _%>[ \t]*
      4    0.0%    0.2%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>) {2}
      4    0.0%    0.2%  LazyCompile: *Long /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/long.js:59:18
      4    0.0%    0.2%  Function: ^deserializeObject /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/deserializer.js:65:27
      4    0.0%    0.2%  Function: ^ClientSession /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sessions.js:45:16
      3    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      3    0.0%    0.1%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>) {3}
      3    0.0%    0.1%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>) {1}
      3    0.0%    0.1%  LazyCompile: *trim_prefix /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:293:23
      3    0.0%    0.1%  LazyCompile: *processWaitQueue /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/topology.js:574:26
      3    0.0%    0.1%  LazyCompile: *processWaitQueue /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:426:26
      3    0.0%    0.1%  LazyCompile: *parseTemplateText /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:761:31
      3    0.0%    0.1%  LazyCompile: *getEncodingOps node:buffer:679:24
      3    0.0%    0.1%  LazyCompile: *_write node:internal/streams/writable:283:16
      3    0.0%    0.1%  Function: ^serializeInto /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:553:23
      3    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      3    0.0%    0.1%  Function: ^hasTimedOut /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sessions.js:551:16
      3    0.0%    0.1%  Function: ^afterWrite node:internal/streams/writable:487:20
      2    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.1%  RegExp: ^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
      2    0.0%    0.1%  RegExp: ; *
      2    0.0%    0.1%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>) {4}
      2    0.0%    0.1%  LazyCompile: *slowCases node:internal/util:165:19
      2    0.0%    0.1%  LazyCompile: *resolveBSONOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/bson.js:53:28
      2    0.0%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2    0.0%    0.1%  LazyCompile: *compile /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:571:21
      2    0.0%    0.1%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      2    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.1%  Function: ^socketListenerWrap node:_http_server:1006:37
      2    0.0%    0.1%  Function: ^readSync node:fs:684:18
      2    0.0%    0.1%  Function: ^read /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/utils.js:877:9
      2    0.0%    0.1%  Function: ^processWaitQueue /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection_pool.js:426:26
      2    0.0%    0.1%  Function: ^parseTemplateText /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/ejs/lib/ejs.js:761:31
      2    0.0%    0.1%  Function: ^onMessage /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/connection.js:159:14
      2    0.0%    0.1%  Function: ^normalizeParseOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/qs/lib/parse.js:204:59
      2    0.0%    0.1%  Function: ^memoryUsage node:internal/process/per_thread:168:23
      2    0.0%    0.1%  Function: ^isUint8Array /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/utils.js:60:22
      2    0.0%    0.1%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      2    0.0%    0.1%  Function: ^handle /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.1%  Function: ^fromOptions /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/read_preference.js:76:23
      2    0.0%    0.1%  Function: ^emit node:events:475:44
      2    0.0%    0.1%  Function: ^debug /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/debug/src/common.js:66:17
      2    0.0%    0.1%  Function: ^concat node:buffer:536:32
      2    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:529:21
      2    0.0%    0.1%  Function: ^_storeHeader node:_http_outgoing:374:22
      2    0.0%    0.1%  Function: ^Msg /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:469:16
      2    0.0%    0.1%  Function: ^CommandOperation /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/operations/command.js:14:16
      2    0.0%    0.1%  Function: ^BinMsg /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cmap/commands.js:546:16
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:681:42
      2    0.0%    0.1%  Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      2    0.0%    0.1%  Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/operations/connect.js:53:28
      2    0.0%    0.1%  Function: ^<anonymous> /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1    0.0%    0.0%  RegExp: y{1,4}
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\uFEFF
      1    0.0%    0.0%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      1    0.0%    0.0%  RegExp: ^\/signup\/?$
      1    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_$][0-9a-zA-Z_$]*$
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: \=+$
      1    0.0%    0.0%  RegExp: [|\\{}()[\]^$+*?.]
      1    0.0%    0.0%  RegExp: [^\u0021-\u007F]
      1    0.0%    0.0%  RegExp: [&<>'"]
      1    0.0%    0.0%  RegExp: (x|ch|ss|sh)$
      1    0.0%    0.0%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      1    0.0%    0.0%  LazyCompile: *write node:buffer:593:12
      1    0.0%    0.0%  LazyCompile: *write node:buffer:1051:40
      1    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:118:24
      1    0.0%    0.0%  LazyCompile: *toInteger node:buffer:191:19
      1    0.0%    0.0%  LazyCompile: *serializeLong /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:302:23
      1    0.0%    0.0%  LazyCompile: *serializeBinary /home/sashashadow/Escritorio/Coding/backend-coder/Clase 32/Entregable/node_modules/bson/lib/parser/serializer.js:462:25
